1fd7c55d8b16e79c816d57d30a088e9b,texture,auto\default\sprite.png,,false,D:\develop\x-studio365\Debug\settings\priv\prefer\res\sprite.png,
baf2bf1d70c29aba005e2f2f586f2b48,font,auto\default\American_Typewriter.ttf,,false,D:\develop\x-studio365\Debug\settings\priv\prefer\res\American Typewriter.ttf,
4b01bb11ce1926578563679ba273c2b9,texture,auto\default\labelatlas.png,,false,D:\develop\x-studio365\Debug\settings\priv\prefer\res\labelatlas.png,
e6775ed3e16b43872435b9bcb327c04c,font,auto\default\bitmapFontChinese.fnt,,false,D:\develop\x-studio365\Debug\settings\priv\prefer\res\bitmapFontChinese.fnt,
f2f1b89eec71d0923d0937abb5699063,texture,auto\default\button.png,,false,D:\develop\x-studio365\Debug\settings\priv\prefer\res\button.png,
dcbaa9288b9b2f5473615aa77caa0c87,texture,auto\default\progress_foreground.png,,false,D:\develop\x-studio365\Debug\settings\priv\prefer\res\progress_foreground.png,
553b08e9d01da7783fefd5d2a366bb7e,texture,auto\default\slider_track.png,,false,D:\develop\x-studio365\Debug\settings\priv\prefer\res\slider_track.png,
6af5187c95bd6b365dc080663bb3634f,texture,auto\default\slider_progress.png,,false,D:\develop\x-studio365\Debug\settings\priv\prefer\res\slider_progress.png,
084075cc9cc4ed3b10ba9289a6b7fb31,texture,auto\default\slider_thumb.png,,false,D:\develop\x-studio365\Debug\settings\priv\prefer\res\slider_thumb.png,
0f3ca787aa41906abda2ffdce2f1cdc1,texture,auto\default\check_box_normal.png,,false,D:\develop\x-studio365\Debug\settings\priv\prefer\res\check_box_normal.png,
ea33ecdc009b9af2014ed74276cfae2e,texture,auto\default\check_box_normal_press.png,,false,D:\develop\x-studio365\Debug\settings\priv\prefer\res\check_box_normal_press.png,
9476f5c59633f764ab219980338a9fb0,texture,auto\default\check_box_active.png,,false,D:\develop\x-studio365\Debug\settings\priv\prefer\res\check_box_active.png,
8cd41dae01d2307a57606d1208771086,texture,auto\default\check_box_normal_disable.png,,false,D:\develop\x-studio365\Debug\settings\priv\prefer\res\check_box_normal_disable.png,
6bd69931aaf42e50c1d3a13b2a8327e1,texture,auto\default\check_box_active_disable.png,,false,D:\develop\x-studio365\Debug\settings\priv\prefer\res\check_box_active_disable.png,
cbd496096d271ddba9adf532d31e6e78,texture,auto\default\radio_button_off.png,,false,D:\develop\x-studio365\Debug\settings\priv\prefer\res\radio_button_off.png,
c405873c19b5de30a8c67f21bc15a1bd,texture,auto\default\radio_button_on.png,,false,D:\develop\x-studio365\Debug\settings\priv\prefer\res\radio_button_on.png,
053bd2e8f5de054dcc904707bec049a0,texture,auto\default\switch-mask.png,,false,D:\develop\x-studio365\Debug\settings\priv\prefer\res\switch-mask.png,
8c3a02da2acb9bccfe3caab566081d51,texture,auto\default\switch-on.png,,false,D:\develop\x-studio365\Debug\settings\priv\prefer\res\switch-on.png,
df3eabcf24b4b6d868624b12dab48341,texture,auto\default\switch-off.png,,false,D:\develop\x-studio365\Debug\settings\priv\prefer\res\switch-off.png,
afbb3b37c3aba2d3580382b64932998a,texture,auto\default\switch-thumb.png,,false,D:\develop\x-studio365\Debug\settings\priv\prefer\res\switch-thumb.png,
8f0d13b6afc1cc1ff9574c65536548f3,spine,spine_900000,auto\default,false,D:\develop\x-studio365\Debug\settings\priv\prefer\res\spine\spineboy.atlas,
